# Robots.txt for madaratalkon.sa
# Primary domain - allows crawling

User-agent: *
Allow: /

# =============================================================================
# SECURITY & SENSITIVE AREAS - Block access to admin and private areas
# =============================================================================

# Block admin and authentication areas
Disallow: /admin/
Disallow: /api/
Disallow: /login/
Disallow: /dashboard/
Disallow: /wp-admin/
Disallow: /wp-login.php

# Block private and sensitive directories
Disallow: /private/
Disallow: /cgi-bin/
Disallow: /tmp/
Disallow: /temp/
Disallow: /junk/

# Site-specific blocks
Disallow: /saiga/

# =============================================================================
# NEXT.JS & TECHNICAL DIRECTORIES
# =============================================================================

# Block Next.js internal directories EXCEPT essential static assets
Disallow: /.next/
# Allow essential static assets for SEO and performance
Allow: /_next/static/
Allow: /_next/image
# Block other _next paths (build-time only, not static assets)
Disallow: /_next/data/
Disallow: /_next/webpack-hmr

# =============================================================================
# DEVELOPMENT & TESTING - Block non-production content
# =============================================================================

# Block development and testing directories
# Disallow: /examples/
# Disallow: /test/
# Disallow: /tests/
# Disallow: /dev/
# Disallow: /staging/

# Block draft and preview content
# Disallow: /drafts/
# Disallow: /preview/
# Disallow: /preview-*
# Disallow: /*preview=*
# Disallow: /*draft=*

# =============================================================================
# SEARCH & DUPLICATE CONTENT - Prevent duplicate content issues
# =============================================================================

# Block removed pages and search parameters
Disallow: /posts
Disallow: /categories
Disallow: /search
Disallow: /services
Disallow: /services/visa
Disallow: /services/flights
Disallow: /services/hotels
Disallow: /services/transportation
Disallow: /services/cruises
Disallow: /accommodation

# Block search and filter parameters
# Disallow: /search?*
# Disallow: /?s=
# Disallow: /*?search=*
# Disallow: /*?filter=*
# Disallow: /*?sort=*

# Block pagination parameters
# Disallow: /*?page=*
# Disallow: /*?p=*
# Disallow: /*?m=

# =============================================================================
# TRACKING & ANALYTICS PARAMETERS - Block tracking URLs
# =============================================================================

# Block common tracking parameters
# Disallow: /*?*utm_
# Disallow: /*?fbclid=*
# Disallow: /*?gclid=*
# Disallow: /*?ref=*
# Disallow: /*?*_ga=
# Disallow: /*?*_gl=
# Disallow: /*?*_gcl_au=
# Disallow: /*bdsid=
# Disallow: /*bd_prev_page=

# Block complex parameter combinations
# Disallow: /*?*&*&*

# =============================================================================
# FILE TYPE RESTRICTIONS - Block specific file types
# =============================================================================

# Block PHP and HTML files with parameters
# Disallow: /*.php?*
# Disallow: /*.htm$

# =============================================================================
# EXPLICITLY ALLOWED CONTENT - Important for SEO
# =============================================================================

# Allow important static resources
# Allow: /sitemap.xml
# Allow: /favicon.ico
# Allow: /robots.txt
# Allow: /site.webmanifest
# Allow: /web-manifest.json

# Allow important content directories
# Allow: /post/
# Allow: /posts/
# Allow: /destination/
# Allow: /trips/
# Allow: /blog/
# Allow: /about/
# Allow: /contact/

# =============================================================================
# MEDIA & ASSET FILES - Allow all media types for SEO and performance
# =============================================================================

# Allow CSS and JS files - Essential for proper page rendering analysis
# Allow: /*.css$
# Allow: /*.js$

# Allow image and media files
# Allow: /*.jpg$
# Allow: /*.jpeg$
# Allow: /*.png$
# Allow: /*.gif$
# Allow: /*.svg$
# Allow: /*.webp$
# Allow: /*.ico$

# Allow font files
# Allow: /*.woff$
# Allow: /*.woff2$

# =============================================================================
# SITEMAP & CRAWLING CONFIGURATION - OPTIMIZED & DUPLICATE-FREE
# =============================================================================

# 🎯 MAIN SITEMAP INDEX - Use this for search engine submission
# This is the primary sitemap that references all other clean, duplicate-free sitemaps
Sitemap: https://madaratalkon.sa/sitemap-index.xml

# 📋 INDIVIDUAL SITEMAPS - Each has a specific purpose, no duplications
# Static pages and main navigation
Sitemap: https://madaratalkon.sa/sitemap.xml
# Individual blog posts only
Sitemap: https://madaratalkon.sa/sitemap-posts.xml
# Trip packages (paginated for performance)
Sitemap: https://madaratalkon.sa/sitemap-trips.xml
Sitemap: https://madaratalkon.sa/sitemap-trips-2.xml
Sitemap: https://madaratalkon.sa/sitemap-trips-3.xml
# Individual destination pages only
Sitemap: https://madaratalkon.sa/sitemap-destinations.xml

# Note: sitemap-trips-index.xml removed - redundant with sitemap-index.xml

